facility_id,site_group,site_name,station_id,station_type,well use,aquifer,well_use,latitude,longitude,easting,northing,SZ_TOP(ft MSL),SZ_BOT(ft MSL),ground_elevation,reference_elevation_code,reference_elevation,total_depth,constr_obj_diameter,constr_obj_material,pump_type,completion_date,date_sealed
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-001A,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27387168,-81.62290443,441989.564,3681629.999,232.3,231.3,250.1,C,252.63,19.1,2.0,PVC,NONE,2016-03-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-001B,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27387348,-81.62289138,441990.781,3681630.192,241.6,240.6,250.2,C,252.73,9.9,2.0,PVC,NONE,2016-03-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-001C,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27387396,-81.62289513,441990.432,3681630.247,243.68,242.68,250.2,C,252.74,7.82,2.0,PVC,NONE,2016-03-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-001D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27387372,-81.62290053,441989.928,3681630.223,247.75,246.75,250.1,C,252.56,3.65,2.0,PVC,NONE,2016-03-22,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-002A,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.2639607,-81.68546241,436156.287,3680567.719,166.88,165.88,185.1,C,187.58,3.65,2.0,PVC,NONE,2016-03-29,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-002B,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26395776,-81.68546022,436156.489,3680567.391,170.85,169.85,185.2,C,187.52,15.65,2.0,PVC,NONE,2016-03-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-002C,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26395437,-81.6854577,436156.721,3680567.014,180.81,179.81,185.2,C,187.79,5.69,2.0,PVC,NONE,2016-03-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-002D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26395337,-81.68545259,436157.196,3680566.9,183.32,182.32,185.3,C,188.11,3.28,2.0,PVC,NONE,2016-03-30,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-003A,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26809175,-81.67817676,436837.856,3681021.276,167.45,166.45,185.4,C,188.12,19.25,2.0,PVC,NONE,2016-04-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-003B,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26809512,-81.67817517,436838.007,3681021.649,175.9,174.9,185.6,C,188.35,11.0,2.0,PVC,NONE,2016-04-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-003C,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26809798,-81.67817365,436838.15,3681021.964,183.1,182.1,185.8,C,188.22,4.0,2.0,PVC,NONE,2016-04-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-003D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.26810216,-81.67817424,436838.099,3681022.428,183.74,182.74,186.0,C,188.51,3.56,2.0,PVC,NONE,2016-04-05,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-004A,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27022454,-81.6758974,437051.68,3681256.351,169.1,168.1,187.9,C,190.65,20.1,2.0,PVC,NONE,2016-04-13,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-004B,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27022818,-81.67589763,437051.66,3681256.755,173.6,172.6,187.9,C,190.4,15.6,2.0,PVC,NONE,2016-04-13,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-004C,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27023038,-81.6758996,437051.479,3681257.0,185.41,184.41,187.9,C,190.32,3.79,2.0,PVC,NONE,2016-04-13,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAI-004D,MONITORING WELL,Auxiliary Observation,UAZ_UTRAU,ACTIVE ECO-SENSITIVE,33.27023449,-81.67590069,437051.38,3681257.456,186.73,185.73,187.9,C,190.61,2.47,2.0,PVC,NONE,2016-04-13,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-091,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE ECO-SENSITIVE,33.27079548,-81.67618759,437025.062,3681319.823,,,189.32,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-092,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE ECO-SENSITIVE,33.27032439,-81.67541347,437096.821,3681267.129,,,184.45,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-093,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE,33.26782506,-81.67813629,436841.433,3680991.685,,,182.26,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-093R,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE ECO-SENSITIVE,33.2681288,-81.67811717,436843.433136,3681025.34774,,,,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-094,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE,33.26976936,-81.67534622,437102.687,3681205.556,,,183.62,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-095,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE,33.26909285,-81.67629744,437013.609,3681131.127,,,183.77,G,,,,,,,
SRS,GSA,F & H-AREA HAZARDOUS WASTE MANAGEMENT FACILITIES  (GROUNDWATER),FAS-095R,SURFACE WATER,FMB Seepline Surface Water Location,,ACTIVE ECO-SENSITIVE,33.26938162,-81.67670414,436975.937899,3681163.38782,,,,G,,,,,,,
